     3.6049374E+00     1.5576890E+00     8.5214878E-08
     3.6049374E+00     1.6466998E+00     1.2782232E-07
     3.6049374E+00     1.7357106E+00     1.5338678E-07
     3.6049374E+00     1.8247214E+00     6.8171902E-08
     3.6049374E+00     1.9137322E+00     1.3634380E-07
     3.6049374E+00     2.0027430E+00     8.5214878E-08
     3.6049374E+00     2.0917538E+00     1.0225785E-07
     3.6049374E+00     2.1807646E+00     4.2607439E-08
     3.6049374E+00     2.2697754E+00     8.5214878E-09
     3.6049374E+00     2.3587862E+00     0.0000000E+00
     3.6049374E+00     2.4477970E+00     8.5214878E-09
     3.6049374E+00     2.5368078E+00     0.0000000E+00
     3.6049374E+00     2.6258186E+00     8.5214878E-09
     3.6049374E+00     2.7148294E+00     8.5214878E-09
     3.6049374E+00     2.8038402E+00     8.5214878E-09
     3.6049374E+00     2.8928510E+00     0.0000000E+00
     3.6049374E+00     2.9818618E+00     0.0000000E+00
     3.6049374E+00     3.0708726E+00     0.0000000E+00
     3.6049374E+00     3.1598834E+00     0.0000000E+00
     3.6049374E+00     3.2488942E+00     0.0000000E+00
     3.6049374E+00     3.3379050E+00     0.0000000E+00
     3.6049374E+00     3.4269158E+00     0.0000000E+00
     3.6049374E+00     3.5159266E+00     0.0000000E+00
     3.6049374E+00     3.6049374E+00     0.0000000E+00
     3.6049374E+00     3.6939482E+00     0.0000000E+00
     3.6049374E+00     3.7829590E+00     0.0000000E+00
     3.6049374E+00     3.8719698E+00     0.0000000E+00
     3.6049374E+00     3.9609806E+00     0.0000000E+00
     3.6049374E+00     4.0499914E+00     0.0000000E+00
     3.6049374E+00     4.1390022E+00     0.0000000E+00
     3.6049374E+00     4.2280130E+00     0.0000000E+00
     3.6049374E+00     4.3170238E+00     0.0000000E+00
     3.6049374E+00     4.4060346E+00     0.0000000E+00
 
     3.6939482E+00    -4.4060346E+00     0.0000000E+00
     3.6939482E+00    -4.3170238E+00     0.0000000E+00
     3.6939482E+00    -4.2280130E+00     0.0000000E+00
     3.6939482E+00    -4.1390022E+00     0.0000000E+00
     3.6939482E+00    -4.0499914E+00     0.0000000E+00
     3.6939482E+00    -3.9609806E+00     0.0000000E+00
     3.6939482E+00    -3.8719698E+00     0.0000000E+00
     3.6939482E+00    -3.7829590E+00     0.0000000E+00
     3.6939482E+00    -3.6939482E+00     0.0000000E+00
     3.6939482E+00    -3.6049374E+00     0.0000000E+00
     3.6939482E+00    -3.5159266E+00     0.0000000E+00
     3.6939482E+00    -3.4269158E+00     0.0000000E+00
     3.6939482E+00    -3.3379050E+00     0.0000000E+00
     3.6939482E+00    -3.2488942E+00     0.0000000E+00
     3.6939482E+00    -3.1598834E+00     0.0000000E+00
     3.6939482E+00    -3.0708726E+00     0.0000000E+00
     3.6939482E+00    -2.9818618E+00     0.0000000E+00
     3.6939482E+00    -2.8928510E+00     0.0000000E+00
     3.6939482E+00    -2.8038402E+00     0.0000000E+00
     3.6939482E+00    -2.7148294E+00     0.0000000E+00
     3.6939482E+00    -2.6258186E+00     8.5214878E-09
     3.6939482E+00    -2.5368078E+00     0.0000000E+00
     3.6939482E+00    -2.4477970E+00     1.7042976E-08
     3.6939482E+00    -2.3587862E+00     1.7042976E-08
     3.6939482E+00    -2.2697754E+00     4.2607439E-08
     3.6939482E+00    -2.1807646E+00     3.4085951E-08
     3.6939482E+00    -2.0917538E+00     3.4085951E-08
     3.6939482E+00    -2.0027430E+00     7.6693390E-08
     3.6939482E+00    -1.9137322E+00     6.8171902E-08
     3.6939482E+00    -1.8247214E+00     9.3736366E-08
     3.6939482E+00    -1.7357106E+00     1.7042976E-07
     3.6939482E+00    -1.6466998E+00     1.8747273E-07
     3.6939482E+00    -1.5576890E+00     2.2155868E-07
     3.6939482E+00    -1.4686782E+00     2.8973058E-07
     3.6939482E+00    -1.3796674E+00     2.7268761E-07
     3.6939482E+00    -1.2906566E+00     2.3860166E-07
     3.6939482E+00    -1.2016458E+00     3.7494546E-07
     3.6939482E+00    -1.1126350E+00     3.6642397E-07
     3.6939482E+00    -1.0236242E+00     4.6868183E-07
     3.6939482E+00    -9.3461340E-01     4.9424629E-07
     3.6939482E+00    -8.4560260E-01     5.4537522E-07
     3.6939482E+00    -7.5659180E-01     5.1981075E-07
     3.6939482E+00    -6.6758100E-01     6.3059010E-07
     3.6939482E+00    -5.7857020E-01     7.4136944E-07
     3.6939482E+00    -4.8955940E-01     7.6693390E-07
     3.6939482E+00    -4.0054860E-01     7.0728349E-07
     3.6939482E+00    -3.1153780E-01     7.8397688E-07
     3.6939482E+00    -2.2252700E-01     7.4989092E-07
     3.6939482E+00    -1.3351620E-01     9.0327771E-07
     3.6939482E+00    -4.4505400E-02     6.2206861E-07
     3.6939482E+00     4.4505400E-02     7.1580497E-07
     3.6939482E+00     1.3351620E-01     7.8397688E-07
     3.6939482E+00     2.2252700E-01     5.9650414E-07
     3.6939482E+00     3.1153780E-01     4.6868183E-07
     3.6939482E+00     4.0054860E-01     5.1981075E-07
     3.6939482E+00     4.8955940E-01     4.4311736E-07
     3.6939482E+00     5.7857020E-01     4.2607439E-07
     3.6939482E+00     6.6758100E-01     4.8572480E-07
     3.6939482E+00     7.5659180E-01     3.0677356E-07
     3.6939482E+00     8.4560260E-01     3.7494546E-07
     3.6939482E+00     9.3461340E-01     4.2607439E-07
     3.6939482E+00     1.0236242E+00     2.3008017E-07
     3.6939482E+00     1.1126350E+00     2.4712315E-07
     3.6939482E+00     1.2016458E+00     1.7042976E-07
     3.6939482E+00     1.2906566E+00     2.5564463E-07
     3.6939482E+00     1.3796674E+00     1.9599422E-07
     3.6939482E+00     1.4686782E+00     9.3736366E-08
     3.6939482E+00     1.5576890E+00     1.6190827E-07
     3.6939482E+00     1.6466998E+00     1.0225785E-07
     3.6939482E+00     1.7357106E+00     9.3736366E-08
     3.6939482E+00     1.8247214E+00     8.5214878E-08
     3.6939482E+00     1.9137322E+00     5.9650414E-08
     3.6939482E+00     2.0027430E+00     5.9650414E-08
     3.6939482E+00     2.0917538E+00     2.5564463E-08
     3.6939482E+00     2.1807646E+00     4.2607439E-08
     3.6939482E+00     2.2697754E+00     8.5214878E-09
     3.6939482E+00     2.3587862E+00     8.5214878E-09
     3.6939482E+00     2.4477970E+00     1.7042976E-08
     3.6939482E+00     2.5368078E+00     0.0000000E+00
     3.6939482E+00     2.6258186E+00     8.5214878E-09
     3.6939482E+00     2.7148294E+00     0.0000000E+00
     3.6939482E+00     2.8038402E+00     0.0000000E+00
     3.6939482E+00     2.8928510E+00     0.0000000E+00
     3.6939482E+00     2.9818618E+00     0.0000000E+00
     3.6939482E+00     3.0708726E+00     0.0000000E+00
     3.6939482E+00     3.1598834E+00     0.0000000E+00
     3.6939482E+00     3.2488942E+00     0.0000000E+00
     3.6939482E+00     3.3379050E+00     0.0000000E+00
     3.6939482E+00     3.4269158E+00     0.0000000E+00
     3.6939482E+00     3.5159266E+00     0.0000000E+00
     3.6939482E+00     3.6049374E+00     0.0000000E+00
     3.6939482E+00     3.6939482E+00     0.0000000E+00
     3.6939482E+00     3.7829590E+00     0.0000000E+00
     3.6939482E+00     3.8719698E+00     0.0000000E+00
     3.6939482E+00     3.9609806E+00     0.0000000E+00
     3.6939482E+00     4.0499914E+00     0.0000000E+00
     3.6939482E+00     4.1390022E+00     0.0000000E+00
     3.6939482E+00     4.2280130E+00     0.0000000E+00
     3.6939482E+00     4.3170238E+00     0.0000000E+00
     3.6939482E+00     4.4060346E+00     0.0000000E+00
 
     3.7829590E+00    -4.4060346E+00     0.0000000E+00
     3.7829590E+00    -4.3170238E+00     0.0000000E+00
     3.7829590E+00    -4.2280130E+00     0.0000000E+00
     3.7829590E+00    -4.1390022E+00     0.0000000E+00
     3.7829590E+00    -4.0499914E+00     0.0000000E+00
     3.7829590E+00    -3.9609806E+00     0.0000000E+00
     3.7829590E+00    -3.8719698E+00     0.0000000E+00
     3.7829590E+00    -3.7829590E+00     0.0000000E+00
     3.7829590E+00    -3.6939482E+00     0.0000000E+00
     3.7829590E+00    -3.6049374E+00     0.0000000E+00
     3.7829590E+00    -3.5159266E+00     0.0000000E+00
     3.7829590E+00    -3.4269158E+00     0.0000000E+00
     3.7829590E+00    -3.3379050E+00     0.0000000E+00
     3.7829590E+00    -3.2488942E+00     0.0000000E+00
     3.7829590E+00    -3.1598834E+00     0.0000000E+00
     3.7829590E+00    -3.0708726E+00     0.0000000E+00
     3.7829590E+00    -2.9818618E+00     0.0000000E+00
     3.7829590E+00    -2.8928510E+00     0.0000000E+00
     3.7829590E+00    -2.8038402E+00     0.0000000E+00
     3.7829590E+00    -2.7148294E+00     0.0000000E+00
     3.7829590E+00    -2.6258186E+00     0.0000000E+00
     3.7829590E+00    -2.5368078E+00     8.5214878E-09
     3.7829590E+00    -2.4477970E+00     8.5214878E-09
     3.7829590E+00    -2.3587862E+00     8.5214878E-09
     3.7829590E+00    -2.2697754E+00     0.0000000E+00
     3.7829590E+00    -2.1807646E+00     2.5564463E-08
     3.7829590E+00    -2.0917538E+00     3.4085951E-08
     3.7829590E+00    -2.0027430E+00     1.7042976E-08
     3.7829590E+00    -1.9137322E+00     3.4085951E-08
     3.7829590E+00    -1.8247214E+00     5.9650414E-08
     3.7829590E+00    -1.7357106E+00     1.0225785E-07
     3.7829590E+00    -1.6466998E+00     1.7042976E-07
     3.7829590E+00    -1.5576890E+00     1.8747273E-07
     3.7829590E+00    -1.4686782E+00     2.6416612E-07
     3.7829590E+00    -1.3796674E+00     1.7042976E-07
     3.7829590E+00    -1.2906566E+00     1.2782232E-07
     3.7829590E+00    -1.2016458E+00     1.8747273E-07
     3.7829590E+00    -1.1126350E+00     2.6416612E-07
     3.7829590E+00    -1.0236242E+00     2.9825207E-07
     3.7829590E+00    -9.3461340E-01     2.4712315E-07
     3.7829590E+00    -8.4560260E-01     2.7268761E-07
     3.7829590E+00    -7.5659180E-01     2.3860166E-07
     3.7829590E+00    -6.6758100E-01     3.2381654E-07
     3.7829590E+00    -5.7857020E-01     4.0050993E-07
     3.7829590E+00    -4.8955940E-01     3.4938100E-07
     3.7829590E+00    -4.0054860E-01     6.7319753E-07
     3.7829590E+00    -3.1153780E-01     4.0050993E-07
     3.7829590E+00    -2.2252700E-01     4.7720332E-07
     3.7829590E+00    -1.3351620E-01     3.7494546E-07
     3.7829590E+00    -4.4505400E-02     4.5163885E-07
     3.7829590E+00     4.4505400E-02     4.1755290E-07
     3.7829590E+00     1.3351620E-01     3.2381654E-07
     3.7829590E+00     2.2252700E-01     3.6642397E-07
     3.7829590E+00     3.1153780E-01     1.9599422E-07
     3.7829590E+00     4.0054860E-01     3.9198844E-07
     3.7829590E+00     4.8955940E-01     2.9825207E-07
     3.7829590E+00     5.7857020E-01     3.2381654E-07
     3.7829590E+00     6.6758100E-01     3.8346695E-07
     3.7829590E+00     7.5659180E-01     2.3860166E-07
     3.7829590E+00     8.4560260E-01     2.3860166E-07
     3.7829590E+00     9.3461340E-01     1.7895124E-07
     3.7829590E+00     1.0236242E+00     1.7042976E-07
     3.7829590E+00     1.1126350E+00     1.5338678E-07
     3.7829590E+00     1.2016458E+00     9.3736366E-08
     3.7829590E+00     1.2906566E+00     1.4486529E-07
     3.7829590E+00     1.3796674E+00     6.8171902E-08
     3.7829590E+00     1.4686782E+00     1.2782232E-07
     3.7829590E+00     1.5576890E+00     7.6693390E-08
     3.7829590E+00     1.6466998E+00     4.2607439E-08
     3.7829590E+00     1.7357106E+00     1.7042976E-08
     3.7829590E+00     1.8247214E+00     2.5564463E-08
     3.7829590E+00     1.9137322E+00     2.5564463E-08
     3.7829590E+00     2.0027430E+00     1.7042976E-08
     3.7829590E+00     2.0917538E+00     5.1128927E-08
     3.7829590E+00     2.1807646E+00     8.5214878E-09
     3.7829590E+00     2.2697754E+00     0.0000000E+00
     3.7829590E+00     2.3587862E+00     8.5214878E-09
     3.7829590E+00     2.4477970E+00     0.0000000E+00
     3.7829590E+00     2.5368078E+00     0.0000000E+00
     3.7829590E+00     2.6258186E+00     0.0000000E+00
     3.7829590E+00     2.7148294E+00     0.0000000E+00
     3.7829590E+00     2.8038402E+00     0.0000000E+00
     3.7829590E+00     2.8928510E+00     0.0000000E+00
     3.7829590E+00     2.9818618E+00     0.0000000E+00
     3.7829590E+00     3.0708726E+00     0.0000000E+00
     3.7829590E+00     3.1598834E+00     0.0000000E+00
     3.7829590E+00     3.2488942E+00     0.0000000E+00
     3.7829590E+00     3.3379050E+00     0.0000000E+00
     3.7829590E+00     3.4269158E+00     0.0000000E+00
     3.7829590E+00     3.5159266E+00     0.0000000E+00
     3.7829590E+00     3.6049374E+00     0.0000000E+00
     3.7829590E+00     3.6939482E+00     0.0000000E+00
     3.7829590E+00     3.7829590E+00     0.0000000E+00
     3.7829590E+00     3.8719698E+00     0.0000000E+00
     3.7829590E+00     3.9609806E+00     0.0000000E+00
     3.7829590E+00     4.0499914E+00     0.0000000E+00
     3.7829590E+00     4.1390022E+00     0.0000000E+00
     3.7829590E+00     4.2280130E+00     0.0000000E+00
     3.7829590E+00     4.3170238E+00     0.0000000E+00
     3.7829590E+00     4.4060346E+00     0.0000000E+00
 
     3.8719698E+00    -4.4060346E+00     0.0000000E+00
     3.8719698E+00    -4.3170238E+00     0.0000000E+00
     3.8719698E+00    -4.2280130E+00     0.0000000E+00
     3.8719698E+00    -4.1390022E+00     0.0000000E+00
     3.8719698E+00    -4.0499914E+00     0.0000000E+00
     3.8719698E+00    -3.9609806E+00     0.0000000E+00
     3.8719698E+00    -3.8719698E+00     0.0000000E+00
     3.8719698E+00    -3.7829590E+00     0.0000000E+00
     3.8719698E+00    -3.6939482E+00     0.0000000E+00
     3.8719698E+00    -3.6049374E+00     0.0000000E+00
     3.8719698E+00    -3.5159266E+00     0.0000000E+00
     3.8719698E+00    -3.4269158E+00     0.0000000E+00
     3.8719698E+00    -3.3379050E+00     0.0000000E+00
     3.8719698E+00    -3.2488942E+00     0.0000000E+00
     3.8719698E+00    -3.1598834E+00     0.0000000E+00
     3.8719698E+00    -3.0708726E+00     0.0000000E+00
     3.8719698E+00    -2.9818618E+00     0.0000000E+00
     3.8719698E+00    -2.8928510E+00     0.0000000E+00
     3.8719698E+00    -2.8038402E+00     0.0000000E+00
     3.8719698E+00    -2.7148294E+00     0.0000000E+00
     3.8719698E+00    -2.6258186E+00     0.0000000E+00
     3.8719698E+00    -2.5368078E+00     0.0000000E+00
     3.8719698E+00    -2.4477970E+00     0.0000000E+00
     3.8719698E+00    -2.3587862E+00     0.0000000E+00
     3.8719698E+00    -2.2697754E+00     8.5214878E-09
     3.8719698E+00    -2.1807646E+00     0.0000000E+00
     3.8719698E+00    -2.0917538E+00     0.0000000E+00
     3.8719698E+00    -2.0027430E+00     1.7042976E-08
     3.8719698E+00    -1.9137322E+00     1.7042976E-08
     3.8719698E+00    -1.8247214E+00     2.5564463E-08
     3.8719698E+00    -1.7357106E+00     1.7042976E-08
     3.8719698E+00    -1.6466998E+00     8.5214878E-08
     3.8719698E+00    -1.5576890E+00     5.1128927E-08
     3.8719698E+00    -1.4686782E+00     1.1930083E-07
     3.8719698E+00    -1.3796674E+00     1.2782232E-07
     3.8719698E+00    -1.2906566E+00     5.9650414E-08
     3.8719698E+00    -1.2016458E+00     6.8171902E-08
     3.8719698E+00    -1.1126350E+00     1.0225785E-07
     3.8719698E+00    -1.0236242E+00     1.4486529E-07
     3.8719698E+00    -9.3461340E-01     1.9599422E-07
     3.8719698E+00    -8.4560260E-01     1.7042976E-07
     3.8719698E+00    -7.5659180E-01     1.3634380E-07
     3.8719698E+00    -6.6758100E-01     2.5564463E-07
     3.8719698E+00    -5.7857020E-01     2.6416612E-07
     3.8719698E+00    -4.8955940E-01     2.1303719E-07
     3.8719698E+00    -4.0054860E-01     3.5790249E-07
     3.8719698E+00    -3.1153780E-01     4.4311736E-07
     3.8719698E+00    -2.2252700E-01     3.7494546E-07
     3.8719698E+00    -1.3351620E-01     3.5790249E-07
     3.8719698E+00    -4.4505400E-02     1.5338678E-07
     3.8719698E+00     4.4505400E-02     2.6416612E-07
     3.8719698E+00     1.3351620E-01     1.5338678E-07
     3.8719698E+00     2.2252700E-01     1.4486529E-07
     3.8719698E+00     3.1153780E-01     1.7042976E-07
     3.8719698E+00     4.0054860E-01     1.6190827E-07
     3.8719698E+00     4.8955940E-01     1.9599422E-07
     3.8719698E+00     5.7857020E-01     2.8120910E-07
     3.8719698E+00     6.6758100E-01     2.4712315E-07
     3.8719698E+00     7.5659180E-01     1.5338678E-07
     3.8719698E+00     8.4560260E-01     1.3634380E-07
     3.8719698E+00     9.3461340E-01     1.1930083E-07
     3.8719698E+00     1.0236242E+00     1.0225785E-07
     3.8719698E+00     1.1126350E+00     5.9650414E-08
     3.8719698E+00     1.2016458E+00     7.6693390E-08
     3.8719698E+00     1.2906566E+00     1.0225785E-07
     3.8719698E+00     1.3796674E+00     1.1077934E-07
     3.8719698E+00     1.4686782E+00     5.9650414E-08
     3.8719698E+00     1.5576890E+00     5.9650414E-08
     3.8719698E+00     1.6466998E+00     2.5564463E-08
     3.8719698E+00     1.7357106E+00     0.0000000E+00
     3.8719698E+00     1.8247214E+00     0.0000000E+00
     3.8719698E+00     1.9137322E+00     2.5564463E-08
     3.8719698E+00     2.0027430E+00     8.5214878E-09
     3.8719698E+00     2.0917538E+00     2.5564463E-08
     3.8719698E+00     2.1807646E+00     1.7042976E-08
     3.8719698E+00     2.2697754E+00     1.7042976E-08
     3.8719698E+00     2.3587862E+00     0.0000000E+00
     3.8719698E+00     2.4477970E+00     0.0000000E+00
     3.8719698E+00     2.5368078E+00     0.0000000E+00
     3.8719698E+00     2.6258186E+00     0.0000000E+00
     3.8719698E+00     2.7148294E+00     0.0000000E+00
     3.8719698E+00     2.8038402E+00     0.0000000E+00
     3.8719698E+00     2.8928510E+00     0.0000000E+00
     3.8719698E+00     2.9818618E+00     0.0000000E+00
     3.8719698E+00     3.0708726E+00     0.0000000E+00
     3.8719698E+00     3.1598834E+00     0.0000000E+00
     3.8719698E+00     3.2488942E+00     0.0000000E+00
     3.8719698E+00     3.3379050E+00     0.0000000E+00
     3.8719698E+00     3.4269158E+00     0.0000000E+00
     3.8719698E+00     3.5159266E+00     0.0000000E+00
     3.8719698E+00     3.6049374E+00     0.0000000E+00
     3.8719698E+00     3.6939482E+00     0.0000000E+00
     3.8719698E+00     3.7829590E+00     0.0000000E+00
     3.8719698E+00     3.8719698E+00     0.0000000E+00
     3.8719698E+00     3.9609806E+00     0.0000000E+00
     3.8719698E+00     4.0499914E+00     0.0000000E+00
     3.8719698E+00     4.1390022E+00     0.0000000E+00
     3.8719698E+00     4.2280130E+00     0.0000000E+00
     3.8719698E+00     4.3170238E+00     0.0000000E+00
     3.8719698E+00     4.4060346E+00     0.0000000E+00
 
     3.9609806E+00    -4.4060346E+00     0.0000000E+00
     3.9609806E+00    -4.3170238E+00     0.0000000E+00
     3.9609806E+00    -4.2280130E+00     0.0000000E+00
     3.9609806E+00    -4.1390022E+00     0.0000000E+00
     3.9609806E+00    -4.0499914E+00     0.0000000E+00
     3.9609806E+00    -3.9609806E+00     0.0000000E+00
     3.9609806E+00    -3.8719698E+00     0.0000000E+00
     3.9609806E+00    -3.7829590E+00     0.0000000E+00
     3.9609806E+00    -3.6939482E+00     0.0000000E+00
     3.9609806E+00    -3.6049374E+00     0.0000000E+00
     3.9609806E+00    -3.5159266E+00     0.0000000E+00
     3.9609806E+00    -3.4269158E+00     0.0000000E+00
     3.9609806E+00    -3.3379050E+00     0.0000000E+00
     3.9609806E+00    -3.2488942E+00     0.0000000E+00
     3.9609806E+00    -3.1598834E+00     0.0000000E+00
     3.9609806E+00    -3.0708726E+00     0.0000000E+00
     3.9609806E+00    -2.9818618E+00     0.0000000E+00
     3.9609806E+00    -2.8928510E+00     0.0000000E+00
     3.9609806E+00    -2.8038402E+00     0.0000000E+00
     3.9609806E+00    -2.7148294E+00     0.0000000E+00
     3.9609806E+00    -2.6258186E+00     0.0000000E+00
     3.9609806E+00    -2.5368078E+00     0.0000000E+00
     3.9609806E+00    -2.4477970E+00     0.0000000E+00
     3.9609806E+00    -2.3587862E+00     0.0000000E+00
     3.9609806E+00    -2.2697754E+00     0.0000000E+00
     3.9609806E+00    -2.1807646E+00     8.5214878E-09
     3.9609806E+00    -2.0917538E+00     1.7042976E-08
     3.9609806E+00    -2.0027430E+00     0.0000000E+00
     3.9609806E+00    -1.9137322E+00     0.0000000E+00
     3.9609806E+00    -1.8247214E+00     2.5564463E-08
     3.9609806E+00    -1.7357106E+00     6.8171902E-08
     3.9609806E+00    -1.6466998E+00     3.4085951E-08
     3.9609806E+00    -1.5576890E+00     6.8171902E-08
     3.9609806E+00    -1.4686782E+00     8.5214878E-08
     3.9609806E+00    -1.3796674E+00     6.8171902E-08
     3.9609806E+00    -1.2906566E+00     5.1128927E-08
     3.9609806E+00    -1.2016458E+00     5.1128927E-08
     3.9609806E+00    -1.1126350E+00     3.4085951E-08
     3.9609806E+00    -1.0236242E+00     4.2607439E-08
     3.9609806E+00    -9.3461340E-01     8.5214878E-08
     3.9609806E+00    -8.4560260E-01     4.2607439E-08
     3.9609806E+00    -7.5659180E-01     1.0225785E-07
     3.9609806E+00    -6.6758100E-01     1.4486529E-07
     3.9609806E+00    -5.7857020E-01     8.5214878E-08
     3.9609806E+00    -4.8955940E-01     1.2782232E-07
     3.9609806E+00    -4.0054860E-01     1.0225785E-07
     3.9609806E+00    -3.1153780E-01     1.7042976E-07
     3.9609806E+00    -2.2252700E-01     1.7895124E-07
     3.9609806E+00    -1.3351620E-01     1.4486529E-07
     3.9609806E+00    -4.4505400E-02     1.2782232E-07
     3.9609806E+00     4.4505400E-02     1.7042976E-07
     3.9609806E+00     1.3351620E-01     1.7895124E-07
     3.9609806E+00     2.2252700E-01     1.3634380E-07
     3.9609806E+00     3.1153780E-01     8.5214878E-08
     3.9609806E+00     4.0054860E-01     5.1128927E-08
     3.9609806E+00     4.8955940E-01     8.5214878E-08
     3.9609806E+00     5.7857020E-01     1.4486529E-07
     3.9609806E+00     6.6758100E-01     9.3736366E-08
     3.9609806E+00     7.5659180E-01     1.3634380E-07
     3.9609806E+00     8.4560260E-01     3.4085951E-08
     3.9609806E+00     9.3461340E-01     1.3634380E-07
     3.9609806E+00     1.0236242E+00     5.1128927E-08
     3.9609806E+00     1.1126350E+00     4.2607439E-08
     3.9609806E+00     1.2016458E+00     0.0000000E+00
     3.9609806E+00     1.2906566E+00     4.2607439E-08
     3.9609806E+00     1.3796674E+00     5.9650414E-08
     3.9609806E+00     1.4686782E+00     1.7042976E-08
     3.9609806E+00     1.5576890E+00     8.5214878E-09
     3.9609806E+00     1.6466998E+00     1.7042976E-08
     3.9609806E+00     1.7357106E+00     8.5214878E-09
     3.9609806E+00     1.8247214E+00     8.5214878E-09
     3.9609806E+00     1.9137322E+00     0.0000000E+00
     3.9609806E+00     2.0027430E+00     1.7042976E-08
     3.9609806E+00     2.0917538E+00     0.0000000E+00
     3.9609806E+00     2.1807646E+00     0.0000000E+00
     3.9609806E+00     2.2697754E+00     0.0000000E+00
     3.9609806E+00     2.3587862E+00     0.0000000E+00
     3.9609806E+00     2.4477970E+00     0.0000000E+00
     3.9609806E+00     2.5368078E+00     0.0000000E+00
     3.9609806E+00     2.6258186E+00     0.0000000E+00
     3.9609806E+00     2.7148294E+00     0.0000000E+00
     3.9609806E+00     2.8038402E+00     0.0000000E+00
     3.9609806E+00     2.8928510E+00     0.0000000E+00
     3.9609806E+00     2.9818618E+00     0.0000000E+00
     3.9609806E+00     3.0708726E+00     0.0000000E+00
     3.9609806E+00     3.1598834E+00     0.0000000E+00
     3.9609806E+00     3.2488942E+00     0.0000000E+00
     3.9609806E+00     3.3379050E+00     0.0000000E+00
     3.9609806E+00     3.4269158E+00     0.0000000E+00
     3.9609806E+00     3.5159266E+00     0.0000000E+00
     3.9609806E+00     3.6049374E+00     0.0000000E+00
     3.9609806E+00     3.6939482E+00     0.0000000E+00
     3.9609806E+00     3.7829590E+00     0.0000000E+00
     3.9609806E+00     3.8719698E+00     0.0000000E+00
     3.9609806E+00     3.9609806E+00     0.0000000E+00
     3.9609806E+00     4.0499914E+00     0.0000000E+00
     3.9609806E+00     4.1390022E+00     0.0000000E+00
     3.9609806E+00     4.2280130E+00     0.0000000E+00
     3.9609806E+00     4.3170238E+00     0.0000000E+00
     3.9609806E+00     4.4060346E+00     0.0000000E+00
 
     4.0499914E+00    -4.4060346E+00     0.0000000E+00
     4.0499914E+00    -4.3170238E+00     0.0000000E+00
     4.0499914E+00    -4.2280130E+00     0.0000000E+00
     4.0499914E+00    -4.1390022E+00     0.0000000E+00
     4.0499914E+00    -4.0499914E+00     0.0000000E+00
     4.0499914E+00    -3.9609806E+00     0.0000000E+00
     4.0499914E+00    -3.8719698E+00     0.0000000E+00
     4.0499914E+00    -3.7829590E+00     0.0000000E+00
     4.0499914E+00    -3.6939482E+00     0.0000000E+00
     4.0499914E+00    -3.6049374E+00     0.0000000E+00
     4.0499914E+00    -3.5159266E+00     0.0000000E+00
     4.0499914E+00    -3.4269158E+00     0.0000000E+00
     4.0499914E+00    -3.3379050E+00     0.0000000E+00
     4.0499914E+00    -3.2488942E+00     0.0000000E+00
     4.0499914E+00    -3.1598834E+00     0.0000000E+00
     4.0499914E+00    -3.0708726E+00     0.0000000E+00
     4.0499914E+00    -2.9818618E+00     0.0000000E+00
     4.0499914E+00    -2.8928510E+00     0.0000000E+00
     4.0499914E+00    -2.8038402E+00     0.0000000E+00
     4.0499914E+00    -2.7148294E+00     0.0000000E+00
     4.0499914E+00    -2.6258186E+00     0.0000000E+00
     4.0499914E+00    -2.5368078E+00     0.0000000E+00
     4.0499914E+00    -2.4477970E+00     0.0000000E+00
     4.0499914E+00    -2.3587862E+00     0.0000000E+00
     4.0499914E+00    -2.2697754E+00     0.0000000E+00
     4.0499914E+00    -2.1807646E+00     0.0000000E+00
     4.0499914E+00    -2.0917538E+00     0.0000000E+00
     4.0499914E+00    -2.0027430E+00     8.5214878E-09
     4.0499914E+00    -1.9137322E+00     3.4085951E-08
     4.0499914E+00    -1.8247214E+00     0.0000000E+00
     4.0499914E+00    -1.7357106E+00     8.5214878E-09
     4.0499914E+00    -1.6466998E+00     0.0000000E+00
     4.0499914E+00    -1.5576890E+00     1.7042976E-08
     4.0499914E+00    -1.4686782E+00     4.2607439E-08
     4.0499914E+00    -1.3796674E+00     4.2607439E-08
     4.0499914E+00    -1.2906566E+00     3.4085951E-08
     4.0499914E+00    -1.2016458E+00     2.5564463E-08
     4.0499914E+00    -1.1126350E+00     1.7042976E-08
     4.0499914E+00    -1.0236242E+00     0.0000000E+00
     4.0499914E+00    -9.3461340E-01     2.5564463E-08
     4.0499914E+00    -8.4560260E-01     3.4085951E-08
     4.0499914E+00    -7.5659180E-01     3.4085951E-08
     4.0499914E+00    -6.6758100E-01     6.8171902E-08
     4.0499914E+00    -5.7857020E-01     5.9650414E-08
     4.0499914E+00    -4.8955940E-01     2.5564463E-08
     4.0499914E+00    -4.0054860E-01     1.0225785E-07
     4.0499914E+00    -3.1153780E-01     1.1930083E-07
     4.0499914E+00    -2.2252700E-01     9.3736366E-08
     4.0499914E+00    -1.3351620E-01     1.2782232E-07
     4.0499914E+00    -4.4505400E-02     1.1077934E-07
     4.0499914E+00     4.4505400E-02     1.1077934E-07
     4.0499914E+00     1.3351620E-01     1.1077934E-07
     4.0499914E+00     2.2252700E-01     4.2607439E-08
     4.0499914E+00     3.1153780E-01     6.8171902E-08
     4.0499914E+00     4.0054860E-01     4.2607439E-08
     4.0499914E+00     4.8955940E-01     9.3736366E-08
     4.0499914E+00     5.7857020E-01     5.1128927E-08
